STATE,REGION,ACS_PCT_CTZ_US_BORN_ZC,ACS_PCT_FOREIGN_BORN_ZC,new_zipcode
Massachusetts,Northeast,91.22,8.78,01001
Massachusetts,Northeast,81.36,18.64,01059
Massachusetts,Northeast,81.36,18.64,01002
Massachusetts,Northeast,81.36,18.64,01004
Massachusetts,Northeast,84.26,15.74,01003
Massachusetts,Northeast,96.46,3.54,01005
Massachusetts,Northeast,92.96,7.04,01007
Massachusetts,Northeast,97.4,2.6,01008
Massachusetts,Northeast,100.0,0.0,01009
Massachusetts,Northeast,96.7,3.3,01010
Massachusetts,Northeast,96.03,3.97,01011
Massachusetts,Northeast,98.66,1.34,01012
Massachusetts,Northeast,87.68,12.32,01013
Massachusetts,Northeast,87.68,12.32,01014
Massachusetts,Northeast,92.43,7.57,01020
Massachusetts,Northeast,92.43,7.57,01021
Massachusetts,Northeast,93.69,6.31,01022
Massachusetts,Northeast,91.65,8.35,01026
Massachusetts,Northeast,94.2,5.8,01027
Massachusetts,Northeast,95.12,4.88,01028
Massachusetts,Northeast,98.43,1.57,01029
Massachusetts,Northeast,93.82,6.18,01030
Massachusetts,Northeast,98.12,1.88,01031
Massachusetts,Northeast,99.17,0.83,01032
Massachusetts,Northeast,95.15,4.85,01033
Massachusetts,Northeast,94.8,5.2,01034
Massachusetts,Northeast,90.28,9.72,01035
Massachusetts,Northeast,98.28,1.72,01036
Massachusetts,Northeast,93.15,6.85,01037
Massachusetts,Northeast,94.87,5.13,01038
Massachusetts,Northeast,95.91,4.09,01039
Massachusetts,Northeast,93.68,6.32,01041
Massachusetts,Northeast,93.68,6.32,01040
Massachusetts,Northeast,96.09,3.91,01050
Massachusetts,Northeast,97.84,2.16,01053
Massachusetts,Northeast,92.16,7.84,01054
Massachusetts,Northeast,85.09,14.91,01056
Massachusetts,Northeast,96.97,3.03,01057
Massachusetts,Northeast,89.58,10.42,01060
Massachusetts,Northeast,89.58,10.42,01061
Massachusetts,Northeast,92.5,7.5,01062
Massachusetts,Northeast,85.55,14.45,01063
Massachusetts,Northeast,100.0,0.0,01066
Massachusetts,Northeast,96.88,3.12,01068
Massachusetts,Northeast,92.77,7.23,01069
Massachusetts,Northeast,94.99,5.01,01070
Massachusetts,Northeast,96.84,3.16,01071
Massachusetts,Northeast,94.16,5.84,01072
Massachusetts,Northeast,93.71,6.29,01073
Massachusetts,Northeast,87.12,12.88,01074
Massachusetts,Northeast,91.52,8.48,01075
Massachusetts,Northeast,96.21,3.79,01077
Massachusetts,Northeast,100.0,0.0,01079
Massachusetts,Northeast,93.3,6.7,01080
Massachusetts,Northeast,97.47,2.53,01081
Massachusetts,Northeast,96.61,3.39,01082
Massachusetts,Northeast,95.94,4.06,01083
Massachusetts,Northeast,96.97,3.03,01084
Massachusetts,Northeast,90.85,9.15,01085
Massachusetts,Northeast,90.85,9.15,01086
Massachusetts,Northeast,93.37,6.63,01088
Massachusetts,Northeast,80.71,19.29,01090
Massachusetts,Northeast,80.71,19.29,01089
Massachusetts,Northeast,78.08,21.92,01092
Massachusetts,Northeast,100.0,0.0,01094
Massachusetts,Northeast,95.56,4.44,01095
Massachusetts,Northeast,96.46,3.54,01096
Massachusetts,Northeast,100.0,0.0,01097
Massachusetts,Northeast,94.42,5.58,01098
Massachusetts,Northeast,82.0,18.0,01115
Massachusetts,Northeast,82.0,18.0,01103
Massachusetts,Northeast,82.0,18.0,01144
Massachusetts,Northeast,91.18,8.82,01102
Massachusetts,Northeast,91.18,8.82,01101
Massachusetts,Northeast,91.18,8.82,01104
Massachusetts,Northeast,92.85,7.15,01105
Massachusetts,Northeast,85.77,14.23,01116
Massachusetts,Northeast,85.77,14.23,01106
Massachusetts,Northeast,88.87,11.13,01107
Massachusetts,Northeast,84.64,15.36,01138
Massachusetts,Northeast,84.64,15.36,01108
Massachusetts,Northeast,89.64,10.36,01139
Massachusetts,Northeast,89.64,10.36,01109
Massachusetts,Northeast,89.64,10.36,01111
Massachusetts,Northeast,89.77,10.23,01118
Massachusetts,Northeast,93.09,6.91,01119
Massachusetts,Northeast,88.99,11.01,01128
Massachusetts,Northeast,91.88,8.12,01129
Massachusetts,Northeast,87.64,12.36,01152
Massachusetts,Northeast,87.64,12.36,01151
Massachusetts,Northeast,,,01199
Massachusetts,Northeast,93.34,6.66,01202
Massachusetts,Northeast,93.34,6.66,01201
Massachusetts,Northeast,93.34,6.66,01203
Massachusetts,Northeast,96.78,3.22,01220
Massachusetts,Northeast,94.44,5.56,01222
Massachusetts,Northeast,94.76,5.24,01223
Massachusetts,Northeast,100.0,0.0,01224
Massachusetts,Northeast,97.22,2.78,01225
Massachusetts,Northeast,95.76,4.24,01227
Massachusetts,Northeast,95.76,4.24,01226
Massachusetts,Northeast,92.53,7.47,01252
Massachusetts,Northeast,92.53,7.47,01230
Massachusetts,Northeast,97.93,2.07,01235
Massachusetts,Northeast,83.83,16.17,01236
Massachusetts,Northeast,96.91,3.09,01237
Massachusetts,Northeast,91.71,8.29,01238
Massachusetts,Northeast,88.34,11.66,01240
Massachusetts,Northeast,100.0,0.0,01242
Massachusetts,Northeast,98.84,1.16,01243
Massachusetts,Northeast,89.17,10.83,01244
Massachusetts,Northeast,98.97,1.03,01245
Massachusetts,Northeast,94.28,5.72,01247
Massachusetts,Northeast,97.85,2.15,01253
Massachusetts,Northeast,94.38,5.62,01254
Massachusetts,Northeast,98.2,1.8,01255
Massachusetts,Northeast,97.86,2.14,01256
Massachusetts,Northeast,87.67,12.33,01257
Massachusetts,Northeast,93.71,6.29,01258
Massachusetts,Northeast,93.84,6.16,01259
Massachusetts,Northeast,90.05,9.95,01260
Massachusetts,Northeast,83.71,16.29,01262
Massachusetts,Northeast,83.71,16.29,01263
Massachusetts,Northeast,83.71,16.29,01229
Massachusetts,Northeast,98.13,1.87,01264
Massachusetts,Northeast,94.15,5.85,01266
Massachusetts,Northeast,89.15,10.85,01267
Massachusetts,Northeast,96.43,3.57,01270
Massachusetts,Northeast,95.62,4.38,01301
Massachusetts,Northeast,95.62,4.38,01302
Massachusetts,Northeast,93.35,6.65,01330
Massachusetts,Northeast,94.59,5.41,01331
Massachusetts,Northeast,95.74,4.26,01337
Massachusetts,Northeast,100.0,0.0,01338
Massachusetts,Northeast,96.38,3.62,01339
Massachusetts,Northeast,96.91,3.09,01340
Massachusetts,Northeast,95.49,4.51,01341
Massachusetts,Northeast,90.9,9.1,01342
Massachusetts,Northeast,92.31,7.69,01343
Massachusetts,Northeast,98.14,1.86,01344
Massachusetts,Northeast,94.12,5.88,01346
Massachusetts,Northeast,100.0,0.0,01347
Massachusetts,Northeast,90.84,9.16,01349
Massachusetts,Northeast,96.0,4.0,01350
Massachusetts,Northeast,97.67,2.33,01351
Massachusetts,Northeast,92.55,7.45,01354
Massachusetts,Northeast,96.64,3.36,01355
Massachusetts,Northeast,95.32,4.68,01360
Massachusetts,Northeast,96.08,3.92,01364
Massachusetts,Northeast,94.55,5.45,01366
Massachusetts,Northeast,95.76,4.24,01367
Massachusetts,Northeast,96.97,3.03,01368
Massachusetts,Northeast,92.78,7.22,01370
Massachusetts,Northeast,94.53,5.47,01373
Massachusetts,Northeast,94.53,5.47,01093
Massachusetts,Northeast,86.66,13.34,01375
Massachusetts,Northeast,94.73,5.27,01376
Massachusetts,Northeast,96.07,3.93,01378
Massachusetts,Northeast,95.33,4.67,01380
Massachusetts,Northeast,95.33,4.67,01379
Massachusetts,Northeast,88.54,11.46,01420
Massachusetts,Northeast,96.74,3.26,01430
Massachusetts,Northeast,93.4,6.6,01431
Massachusetts,Northeast,90.0,10.0,01432
Massachusetts,Northeast,76.58,23.42,01434
Massachusetts,Northeast,96.35,3.65,01436
Massachusetts,Northeast,99.61,0.39,01438
Massachusetts,Northeast,91.11,8.89,01440
Massachusetts,Northeast,93.31,6.69,01471
Massachusetts,Northeast,93.31,6.69,01472
Massachusetts,Northeast,93.31,6.69,01470
Massachusetts,Northeast,93.31,6.69,01450
Massachusetts,Northeast,92.7,7.3,01467
Massachusetts,Northeast,92.7,7.3,01451
Massachusetts,Northeast,92.88,7.12,01452
Massachusetts,Northeast,82.86,17.14,01453
Massachusetts,Northeast,89.95,10.05,01460
Massachusetts,Northeast,94.44,5.56,01462
Massachusetts,Northeast,90.83,9.17,01463
Massachusetts,Northeast,88.85,11.15,01464
Massachusetts,Northeast,91.22,8.78,01468
Massachusetts,Northeast,94.56,5.44,01469
Massachusetts,Northeast,97.71,2.29,01473
Massachusetts,Northeast,97.71,2.29,01441
Massachusetts,Northeast,94.01,5.99,01474
Massachusetts,Northeast,95.8,4.2,01475
Massachusetts,Northeast,91.86,8.14,01501
Massachusetts,Northeast,94.72,5.28,01503
Massachusetts,Northeast,91.6,8.4,01504
Massachusetts,Northeast,92.24,7.76,01505
Massachusetts,Northeast,95.58,4.42,01506
Massachusetts,Northeast,96.19,3.81,01507
Massachusetts,Northeast,96.19,3.81,01509
Massachusetts,Northeast,96.19,3.81,01508
Massachusetts,Northeast,83.76,16.24,01510
Massachusetts,Northeast,94.81,5.19,01515
Massachusetts,Northeast,95.77,4.23,01516
Massachusetts,Northeast,93.98,6.02,01518
Massachusetts,Northeast,89.85,10.15,01519
Massachusetts,Northeast,91.19,8.81,01520
Massachusetts,Northeast,98.48,1.52,01521
Massachusetts,Northeast,92.38,7.62,01522
Massachusetts,Northeast,92.71,7.29,01523
Massachusetts,Northeast,93.8,6.2,01524
Massachusetts,Northeast,91.2,8.8,01586
Massachusetts,Northeast,91.2,8.8,01527
Massachusetts,Northeast,94.4,5.6,01529
Massachusetts,Northeast,94.03,5.97,01531
Massachusetts,Northeast,85.6,14.4,01532
Massachusetts,Northeast,94.04,5.96,01534
Massachusetts,Northeast,98.16,1.84,01535
Massachusetts,Northeast,88.88,11.12,01536
Massachusetts,Northeast,91.71,8.29,01537
Massachusetts,Northeast,93.5,6.5,01540
Massachusetts,Northeast,96.11,3.89,01541
Massachusetts,Northeast,93.0,7.0,01542
Massachusetts,Northeast,93.61,6.39,01543
Massachusetts,Northeast,74.28,25.72,01546
Massachusetts,Northeast,74.28,25.72,01545
Massachusetts,Northeast,95.81,4.19,01550
Massachusetts,Northeast,79.56,20.44,01560
Massachusetts,Northeast,100.0,0.0,01561
Massachusetts,Northeast,94.75,5.25,01562
Massachusetts,Northeast,96.57,3.43,01564
Massachusetts,Northeast,93.6,6.4,01566
Massachusetts,Northeast,92.31,7.69,01568
Massachusetts,Northeast,94.46,5.54,01538
Massachusetts,Northeast,94.46,5.54,01569
Massachusetts,Northeast,92.03,7.97,01570
Massachusetts,Northeast,92.52,7.48,01571
Massachusetts,Northeast,71.47,28.53,01581
Massachusetts,Northeast,93.11,6.89,01583
Massachusetts,Northeast,98.85,1.15,01585
Massachusetts,Northeast,95.14,4.86,01588
Massachusetts,Northeast,95.14,4.86,01525
Massachusetts,Northeast,94.79,5.21,01590
Massachusetts,Northeast,94.79,5.21,01526
Massachusetts,Northeast,79.88,20.12,01602
Massachusetts,Northeast,75.51,24.49,01603
Massachusetts,Northeast,73.17,26.83,01604
Massachusetts,Northeast,76.15,23.85,01615
Massachusetts,Northeast,76.15,23.85,01653
Massachusetts,Northeast,76.15,23.85,01655
Massachusetts,Northeast,76.15,23.85,01613
Massachusetts,Northeast,76.15,23.85,01605
Massachusetts,Northeast,84.54,15.46,01606
Massachusetts,Northeast,80.96,19.04,01607
Massachusetts,Northeast,75.62,24.38,01614
Massachusetts,Northeast,75.62,24.38,01608
Massachusetts,Northeast,75.62,24.38,01601
Massachusetts,Northeast,82.81,17.19,01609
Massachusetts,Northeast,76.19,23.81,01610
Massachusetts,Northeast,95.92,4.08,01611
Massachusetts,Northeast,87.66,12.34,01612
Massachusetts,Northeast,81.38,18.62,01701
Massachusetts,Northeast,81.38,18.62,01705
Massachusetts,Northeast,81.38,18.62,01703
Massachusetts,Northeast,61.88,38.12,01704
Massachusetts,Northeast,61.88,38.12,01702
Massachusetts,Northeast,68.83,31.17,01718
Massachusetts,Northeast,71.83,28.17,01719
Massachusetts,Northeast,71.73,28.27,01720
Massachusetts,Northeast,76.62,23.38,01721
Massachusetts,Northeast,75.7,24.3,01730
Massachusetts,Northeast,82.87,17.13,01731
Massachusetts,Northeast,90.93,9.07,01740
Massachusetts,Northeast,86.79,13.21,01741
Massachusetts,Northeast,86.17,13.83,01742
Massachusetts,Northeast,89.67,10.33,01745
Massachusetts,Northeast,90.1,9.9,01746
Massachusetts,Northeast,95.77,4.23,01747
Massachusetts,Northeast,86.08,13.92,01748
Massachusetts,Northeast,86.08,13.92,01784
Massachusetts,Northeast,83.22,16.78,01749
Massachusetts,Northeast,74.75,25.25,01752
Massachusetts,Northeast,87.67,12.33,01754
Massachusetts,Northeast,93.38,6.62,01756
Massachusetts,Northeast,77.81,22.19,01757
Massachusetts,Northeast,78.53,21.47,01760
Massachusetts,Northeast,88.62,11.38,01770
Massachusetts,Northeast,80.63,19.37,01772
Massachusetts,Northeast,87.56,12.44,01773
Massachusetts,Northeast,87.85,12.15,01775
Massachusetts,Northeast,87.36,12.64,01776
Massachusetts,Northeast,84.09,15.91,01778
Massachusetts,Northeast,80.07,19.93,01813
Massachusetts,Northeast,80.07,19.93,01801
Massachusetts,Northeast,80.07,19.93,01815
Massachusetts,Northeast,80.07,19.93,01888
Massachusetts,Northeast,76.55,23.45,01805
Massachusetts,Northeast,76.55,23.45,01803
Massachusetts,Northeast,80.22,19.78,01899
Massachusetts,Northeast,80.22,19.78,05501
Massachusetts,Northeast,80.22,19.78,01812
Massachusetts,Northeast,80.22,19.78,01810
Massachusetts,Northeast,84.77,15.23,01865
Massachusetts,Northeast,84.77,15.23,01866
Massachusetts,Northeast,84.77,15.23,01821
Massachusetts,Northeast,84.77,15.23,01822
Massachusetts,Northeast,89.66,10.34,01824
Massachusetts,Northeast,90.02,9.98,01826
Massachusetts,Northeast,94.16,5.84,01827
Massachusetts,Northeast,84.9,15.1,01831
Massachusetts,Northeast,84.9,15.1,01830
Massachusetts,Northeast,88.15,11.85,01832
Massachusetts,Northeast,95.84,4.16,01833
Massachusetts,Northeast,98.5,1.5,01834
Massachusetts,Northeast,91.17,8.83,01835
Massachusetts,Northeast,52.84,47.16,01840
Massachusetts,Northeast,52.84,47.16,01842
Massachusetts,Northeast,54.05,45.95,01841
Massachusetts,Northeast,64.72,35.28,01843
Massachusetts,Northeast,76.09,23.91,01844
Massachusetts,Northeast,88.39,11.61,01845
Massachusetts,Northeast,70.66,29.34,01850
Massachusetts,Northeast,62.63,37.37,01851
Massachusetts,Northeast,76.35,23.65,01853
Massachusetts,Northeast,76.35,23.65,01852
Massachusetts,Northeast,79.74,20.26,01854
Massachusetts,Northeast,96.32,3.68,01860
Massachusetts,Northeast,87.88,12.12,01862
Massachusetts,Northeast,88.54,11.46,01863
Massachusetts,Northeast,90.47,9.53,01864
Massachusetts,Northeast,90.47,9.53,01889
Massachusetts,Northeast,90.25,9.75,01867
Massachusetts,Northeast,91.04,8.96,01876
Massachusetts,Northeast,86.28,13.72,01879
Massachusetts,Northeast,91.6,8.4,01880
Massachusetts,Northeast,80.99,19.01,01886
Massachusetts,Northeast,89.47,10.53,01887
Massachusetts,Northeast,80.75,19.25,01890
Massachusetts,Northeast,32.66,67.34,01901
Massachusetts,Northeast,57.4,42.6,01903
Massachusetts,Northeast,57.4,42.6,01902
Massachusetts,Northeast,76.69,23.31,01904
Massachusetts,Northeast,62.01,37.99,01905
Massachusetts,Northeast,62.01,37.99,01910
Massachusetts,Northeast,85.37,14.63,01906
Massachusetts,Northeast,81.95,18.05,01907
Massachusetts,Northeast,90.03,9.97,01908
