STATE,REGION,ACS_PCT_CTZ_US_BORN_ZC,ACS_PCT_FOREIGN_BORN_ZC,new_zipcode
Massachusetts,Northeast,93.5,6.5,01913
Massachusetts,Northeast,90.05,9.95,01915
Massachusetts,Northeast,90.05,9.95,01965
Massachusetts,Northeast,93.16,6.84,01921
Massachusetts,Northeast,93.16,6.84,01885
Massachusetts,Northeast,95.02,4.98,01922
Massachusetts,Northeast,89.71,10.29,01923
Massachusetts,Northeast,89.71,10.29,01937
Massachusetts,Northeast,98.04,1.96,01929
Massachusetts,Northeast,91.02,8.98,01931
Massachusetts,Northeast,91.02,8.98,01930
Massachusetts,Northeast,92.73,7.27,01938
Massachusetts,Northeast,90.77,9.23,01940
Massachusetts,Northeast,93.35,6.65,01944
Massachusetts,Northeast,89.62,10.38,01945
Massachusetts,Northeast,91.41,8.59,01949
Massachusetts,Northeast,91.71,8.29,01950
Massachusetts,Northeast,97.34,2.66,01951
Massachusetts,Northeast,94.4,5.6,01952
Massachusetts,Northeast,83.94,16.06,01960
Massachusetts,Northeast,83.94,16.06,01961
Massachusetts,Northeast,94.9,5.1,01966
Massachusetts,Northeast,97.85,2.15,01969
Massachusetts,Northeast,84.23,15.77,01971
Massachusetts,Northeast,84.23,15.77,01970
Massachusetts,Northeast,90.37,9.63,01982
Massachusetts,Northeast,90.37,9.63,01936
Massachusetts,Northeast,92.85,7.15,01983
Massachusetts,Northeast,91.63,8.37,01984
Massachusetts,Northeast,94.94,5.06,01985
Massachusetts,Northeast,93.21,6.79,02019
Massachusetts,Northeast,84.78,15.22,02021
Massachusetts,Northeast,96.9,3.1,02025
Massachusetts,Northeast,86.62,13.38,02027
Massachusetts,Northeast,86.62,13.38,02026
Massachusetts,Northeast,85.31,14.69,02030
Massachusetts,Northeast,90.16,9.84,02032
Massachusetts,Northeast,88.36,11.64,02035
Massachusetts,Northeast,91.23,8.77,02038
Massachusetts,Northeast,93.22,6.78,02044
Massachusetts,Northeast,93.22,6.78,02043
Massachusetts,Northeast,93.22,6.78,02018
Massachusetts,Northeast,94.84,5.16,02045
Massachusetts,Northeast,100.0,0.0,02047
Massachusetts,Northeast,90.68,9.32,02048
Massachusetts,Northeast,97.01,2.99,02050
Massachusetts,Northeast,97.01,2.99,02065
Massachusetts,Northeast,97.01,2.99,02051
Massachusetts,Northeast,97.01,2.99,02041
Massachusetts,Northeast,97.01,2.99,02059
Massachusetts,Northeast,97.01,2.99,02020
Massachusetts,Northeast,91.05,8.95,02052
Massachusetts,Northeast,92.71,7.29,02053
Massachusetts,Northeast,87.97,12.03,02054
Massachusetts,Northeast,91.62,8.38,02056
Massachusetts,Northeast,93.69,6.31,02061
Massachusetts,Northeast,80.11,19.89,02062
Massachusetts,Northeast,93.77,6.23,02066
Massachusetts,Northeast,93.77,6.23,02060
Massachusetts,Northeast,93.77,6.23,02055
Massachusetts,Northeast,93.77,6.23,02040
Massachusetts,Northeast,76.44,23.56,02067
Massachusetts,Northeast,66.34,33.66,02071
Massachusetts,Northeast,77.09,22.91,02072
Massachusetts,Northeast,88.56,11.44,02081
Massachusetts,Northeast,84.32,15.68,02090
Massachusetts,Northeast,94.53,5.47,02093
Massachusetts,Northeast,94.53,5.47,02070
Massachusetts,Northeast,78.96,21.04,02133
Massachusetts,Northeast,78.96,21.04,02108
Massachusetts,Northeast,80.71,19.29,02212
Massachusetts,Northeast,80.71,19.29,02211
Massachusetts,Northeast,80.71,19.29,02109
Massachusetts,Northeast,74.15,25.85,02241
Massachusetts,Northeast,74.15,25.85,02196
Massachusetts,Northeast,74.15,25.85,02110
Massachusetts,Northeast,49.34,50.66,02298
Massachusetts,Northeast,49.34,50.66,02293
Massachusetts,Northeast,49.34,50.66,02297
Massachusetts,Northeast,49.34,50.66,02284
Massachusetts,Northeast,49.34,50.66,02283
Massachusetts,Northeast,49.34,50.66,02205
Massachusetts,Northeast,49.34,50.66,02266
Massachusetts,Northeast,49.34,50.66,02112
Massachusetts,Northeast,49.34,50.66,02111
Massachusetts,Northeast,86.7,13.3,02113
Massachusetts,Northeast,77.81,22.19,02222
Massachusetts,Northeast,77.81,22.19,02114
Massachusetts,Northeast,71.07,28.93,02123
Massachusetts,Northeast,71.07,28.93,02115
Massachusetts,Northeast,75.66,24.34,02217
Massachusetts,Northeast,75.66,24.34,02116
Massachusetts,Northeast,75.66,24.34,02117
Massachusetts,Northeast,71.82,28.18,02118
Massachusetts,Northeast,73.42,26.58,02119
Massachusetts,Northeast,74.4,25.6,02120
Massachusetts,Northeast,63.67,36.33,02121
Massachusetts,Northeast,63.05,36.95,02122
Massachusetts,Northeast,68.04,31.96,02124
Massachusetts,Northeast,61.47,38.53,02125
Massachusetts,Northeast,65.3,34.7,02126
Massachusetts,Northeast,86.41,13.59,02127
Massachusetts,Northeast,52.53,47.47,02128
Massachusetts,Northeast,83.92,16.08,02129
Massachusetts,Northeast,76.06,23.94,02130
Massachusetts,Northeast,70.79,29.21,02131
Massachusetts,Northeast,79.24,20.76,02132
Massachusetts,Northeast,63.82,36.18,02134
Massachusetts,Northeast,70.87,29.13,02135
Massachusetts,Northeast,69.2,30.8,02137
Massachusetts,Northeast,69.2,30.8,02136
Massachusetts,Northeast,72.15,27.85,02238
Massachusetts,Northeast,72.15,27.85,02138
Massachusetts,Northeast,68.75,31.25,02139
Massachusetts,Northeast,65.89,34.11,02140
Massachusetts,Northeast,67.39,32.61,02141
Massachusetts,Northeast,53.93,46.07,02142
Massachusetts,Northeast,74.01,25.99,02143
Massachusetts,Northeast,84.59,15.41,02144
Massachusetts,Northeast,66.32,33.68,02145
Massachusetts,Northeast,55.78,44.22,02148
Massachusetts,Northeast,55.21,44.79,02149
Massachusetts,Northeast,51.89,48.11,02204
Massachusetts,Northeast,51.89,48.11,02150
Massachusetts,Northeast,51.89,48.11,02206
Massachusetts,Northeast,58.78,41.22,02151
Massachusetts,Northeast,83.65,16.35,02152
Massachusetts,Northeast,76.97,23.03,02155
Massachusetts,Northeast,76.97,23.03,02156
Massachusetts,Northeast,76.97,23.03,02153
Massachusetts,Northeast,58.81,41.19,02163
Massachusetts,Northeast,68.14,31.86,02269
Massachusetts,Northeast,68.14,31.86,02169
Massachusetts,Northeast,62.61,37.39,02170
Massachusetts,Northeast,62.28,37.72,02171
Massachusetts,Northeast,85.42,14.58,02176
Massachusetts,Northeast,86.15,13.85,02180
Massachusetts,Northeast,79.48,20.52,02185
Massachusetts,Northeast,79.48,20.52,02184
Massachusetts,Northeast,82.39,17.61,02187
Massachusetts,Northeast,82.39,17.61,02186
Massachusetts,Northeast,83.82,16.18,02188
Massachusetts,Northeast,87.75,12.25,02189
Massachusetts,Northeast,85.04,14.96,02190
Massachusetts,Northeast,88.38,11.62,02191
Massachusetts,Northeast,65.92,34.08,02199
Massachusetts,Northeast,100.0,0.0,02203
Massachusetts,Northeast,100.0,0.0,02201
Massachusetts,Northeast,77.81,22.19,02210
Massachusetts,Northeast,72.19,27.81,02215
Massachusetts,Northeast,61.83,38.17,02304
Massachusetts,Northeast,61.83,38.17,02301
Massachusetts,Northeast,61.83,38.17,02305
Massachusetts,Northeast,72.23,27.77,02302
Massachusetts,Northeast,72.23,27.77,02303
Massachusetts,Northeast,87.06,12.94,02322
Massachusetts,Northeast,93.39,6.61,02324
Massachusetts,Northeast,93.39,6.61,02325
Massachusetts,Northeast,95.97,4.03,02366
Massachusetts,Northeast,95.97,4.03,02355
Massachusetts,Northeast,95.97,4.03,02330
Massachusetts,Northeast,95.68,4.32,02331
Massachusetts,Northeast,95.68,4.32,02332
Massachusetts,Northeast,95.0,5.0,02337
Massachusetts,Northeast,95.0,5.0,02333
Massachusetts,Northeast,98.3,1.7,02338
Massachusetts,Northeast,96.85,3.15,02339
Massachusetts,Northeast,93.05,6.95,02350
Massachusetts,Northeast,93.05,6.95,02341
Massachusetts,Northeast,88.85,11.15,02343
Massachusetts,Northeast,95.35,4.65,02346
Massachusetts,Northeast,95.35,4.65,02344
Massachusetts,Northeast,96.05,3.95,02349
Massachusetts,Northeast,96.05,3.95,02348
Massachusetts,Northeast,96.05,3.95,02347
Massachusetts,Northeast,90.6,9.4,02351
Massachusetts,Northeast,92.46,7.54,02357
Massachusetts,Northeast,92.46,7.54,02356
Massachusetts,Northeast,92.46,7.54,02334
Massachusetts,Northeast,95.5,4.5,02359
Massachusetts,Northeast,95.5,4.5,02358
Massachusetts,Northeast,95.5,4.5,02327
Massachusetts,Northeast,93.96,6.04,02360
Massachusetts,Northeast,93.96,6.04,02362
Massachusetts,Northeast,93.96,6.04,02361
Massachusetts,Northeast,93.96,6.04,02381
Massachusetts,Northeast,93.96,6.04,02345
Massachusetts,Northeast,96.81,3.19,02364
Massachusetts,Northeast,96.98,3.02,02367
Massachusetts,Northeast,61.23,38.77,02368
Massachusetts,Northeast,93.59,6.41,02370
Massachusetts,Northeast,88.83,11.17,02375
Massachusetts,Northeast,95.56,4.44,02379
Massachusetts,Northeast,95.24,4.76,02382
Massachusetts,Northeast,69.65,30.35,02420
Massachusetts,Northeast,69.08,30.92,02421
Massachusetts,Northeast,74.18,25.82,02445
Massachusetts,Northeast,74.18,25.82,02447
Massachusetts,Northeast,65.74,34.26,02446
Massachusetts,Northeast,74.02,25.98,02455
Massachusetts,Northeast,74.02,25.98,02451
Massachusetts,Northeast,72.07,27.93,02452
Massachusetts,Northeast,71.38,28.62,02454
Massachusetts,Northeast,71.38,28.62,02453
Massachusetts,Northeast,72.65,27.35,02495
Massachusetts,Northeast,72.65,27.35,02458
Massachusetts,Northeast,76.51,23.49,02459
Massachusetts,Northeast,77.62,22.38,02460
Massachusetts,Northeast,72.14,27.86,02461
Massachusetts,Northeast,80.03,19.97,02462
Massachusetts,Northeast,70.16,29.84,02464
Massachusetts,Northeast,81.94,18.06,02465
Massachusetts,Northeast,75.72,24.28,02466
Massachusetts,Northeast,75.85,24.15,02467
Massachusetts,Northeast,77.92,22.08,02468
Massachusetts,Northeast,74.67,25.33,02471
Massachusetts,Northeast,74.67,25.33,02472
Massachusetts,Northeast,74.67,25.33,02477
Massachusetts,Northeast,74.67,25.33,02456
Massachusetts,Northeast,77.79,22.21,02474
Massachusetts,Northeast,83.4,16.6,02475
Massachusetts,Northeast,83.4,16.6,02476
Massachusetts,Northeast,72.22,27.78,02478
Massachusetts,Northeast,72.22,27.78,02479
Massachusetts,Northeast,84.93,15.07,02481
Massachusetts,Northeast,84.93,15.07,02457
Massachusetts,Northeast,76.1,23.9,02482
Massachusetts,Northeast,87.4,12.6,02492
Massachusetts,Northeast,78.92,21.08,02493
Massachusetts,Northeast,81.0,19.0,02494
Massachusetts,Northeast,91.77,8.23,02532
Massachusetts,Northeast,98.24,1.76,02534
Massachusetts,Northeast,94.36,5.64,02535
Massachusetts,Northeast,94.36,5.64,02552
Massachusetts,Northeast,94.28,5.72,02536
Massachusetts,Northeast,94.02,5.98,02537
Massachusetts,Northeast,97.38,2.62,02538
Massachusetts,Northeast,81.12,18.88,02539
Massachusetts,Northeast,88.34,11.66,02574
Massachusetts,Northeast,88.34,11.66,02541
Massachusetts,Northeast,88.34,11.66,02540
Massachusetts,Northeast,86.18,13.82,02542
Massachusetts,Northeast,89.26,10.74,02543
Massachusetts,Northeast,82.69,17.31,02554
Massachusetts,Northeast,82.69,17.31,02584
Massachusetts,Northeast,94.56,5.44,02556
Massachusetts,Northeast,94.58,5.42,02557
Massachusetts,Northeast,99.57,0.43,02558
Massachusetts,Northeast,97.71,2.29,02559
Massachusetts,Northeast,97.71,2.29,02553
Massachusetts,Northeast,100.0,0.0,02561
Massachusetts,Northeast,93.78,6.22,02562
Massachusetts,Northeast,94.55,5.45,02563
Massachusetts,Northeast,99.47,0.53,02564
Massachusetts,Northeast,77.81,22.19,02568
Massachusetts,Northeast,96.11,3.89,02571
Massachusetts,Northeast,90.76,9.24,02575
Massachusetts,Northeast,96.74,3.26,02576
Massachusetts,Northeast,71.06,28.94,02672
Massachusetts,Northeast,71.06,28.94,02601
Massachusetts,Northeast,81.5,18.5,02630
Massachusetts,Northeast,95.71,4.29,02631
Massachusetts,Northeast,87.87,12.13,02634
Massachusetts,Northeast,87.87,12.13,02632
Massachusetts,Northeast,92.4,7.6,02633
Massachusetts,Northeast,91.97,8.03,02635
Massachusetts,Northeast,100.0,0.0,02637
Massachusetts,Northeast,94.29,5.71,02638
Massachusetts,Northeast,92.37,7.63,02639
Massachusetts,Northeast,100.0,0.0,02641
Massachusetts,Northeast,91.44,8.56,02651
Massachusetts,Northeast,91.44,8.56,02642
Massachusetts,Northeast,98.13,1.87,02644
Massachusetts,Northeast,94.46,5.54,02645
Massachusetts,Northeast,94.46,5.54,02661
Massachusetts,Northeast,97.73,2.27,02646
Massachusetts,Northeast,100.0,0.0,02647
Massachusetts,Northeast,93.91,6.09,02648
Massachusetts,Northeast,92.13,7.87,02649
Massachusetts,Northeast,96.88,3.12,02650
Massachusetts,Northeast,100.0,0.0,02652
Massachusetts,Northeast,90.49,9.51,02662
Massachusetts,Northeast,90.49,9.51,02653
Massachusetts,Northeast,90.49,9.51,02643
Massachusetts,Northeast,86.84,13.16,02655
Massachusetts,Northeast,86.54,13.46,02657
Massachusetts,Northeast,95.36,4.64,02659
Massachusetts,Northeast,94.08,5.92,02660
Massachusetts,Northeast,100.0,0.0,02663
Massachusetts,Northeast,87.74,12.26,02664
Massachusetts,Northeast,87.98,12.02,02666
Massachusetts,Northeast,93.34,6.66,02667
Massachusetts,Northeast,98.15,1.85,02668
Massachusetts,Northeast,100.0,0.0,02669
Massachusetts,Northeast,90.25,9.75,02670
Massachusetts,Northeast,96.81,3.19,02671
Massachusetts,Northeast,83.47,16.53,02673
Massachusetts,Northeast,93.95,6.05,02675
Massachusetts,Northeast,91.62,8.38,02702
Massachusetts,Northeast,89.0,11.0,02703
Massachusetts,Northeast,100.0,0.0,02713
Massachusetts,Northeast,91.08,8.92,02715
Massachusetts,Northeast,91.25,8.75,02717
Massachusetts,Northeast,88.56,11.44,02718
Massachusetts,Northeast,92.3,7.7,02719
Massachusetts,Northeast,80.43,19.57,02720
Massachusetts,Northeast,74.63,25.37,02721
Massachusetts,Northeast,74.63,25.37,02722
Massachusetts,Northeast,77.59,22.41,02723
Massachusetts,Northeast,77.35,22.65,02724
Massachusetts,Northeast,83.49,16.51,02725
Massachusetts,Northeast,93.48,6.52,02726
Massachusetts,Northeast,96.15,3.85,02738
Massachusetts,Northeast,95.87,4.13,02739
Massachusetts,Northeast,83.62,16.38,02740
Massachusetts,Northeast,83.62,16.38,02741
Massachusetts,Northeast,83.62,16.38,02742
Massachusetts,Northeast,87.94,12.06,02743
Massachusetts,Northeast,76.38,23.62,02744
Massachusetts,Northeast,83.31,16.69,02745
Massachusetts,Northeast,69.38,30.62,02746
Massachusetts,Northeast,86.96,13.04,02747
Massachusetts,Northeast,88.39,11.61,02748
Massachusetts,Northeast,88.39,11.61,02714
Massachusetts,Northeast,89.89,10.11,02760
Massachusetts,Northeast,89.89,10.11,02761
Massachusetts,Northeast,91.08,8.92,02762
Massachusetts,Northeast,99.52,0.48,02763
Massachusetts,Northeast,95.73,4.27,02764
Massachusetts,Northeast,94.2,5.8,02766
Massachusetts,Northeast,94.2,5.8,02712
Massachusetts,Northeast,92.91,7.09,02767
Massachusetts,Northeast,92.91,7.09,02768
Massachusetts,Northeast,92.28,7.72,02769
Massachusetts,Northeast,95.28,4.72,02770
Massachusetts,Northeast,91.69,8.31,02771
Massachusetts,Northeast,87.77,12.23,02777
Massachusetts,Northeast,93.12,6.88,02779
Massachusetts,Northeast,86.13,13.87,02780
Massachusetts,Northeast,89.31,10.69,02790
Massachusetts,Northeast,100.0,0.0,02791
